user_id,install_time,platform,is_paid
39214150-0096-444b-9a14-6e0382046d90,2022-01-14 17:17:00,iOS,1
30fd1a18-fda1-40af-98d5-97d122519226,2022-04-01 12:37:00,Android,0
2b3d15dc-5577-49dc-92b3-12ff67391ae7,2022-02-23 19:37:00,iOS,0
ff545ec7-4043-4919-bdb4-ff5a63e983ac,2022-09-22 05:35:00,iOS,0
539d3727-d92e-434f-95f3-9c4338f0a8ac,2022-08-02 23:55:00,Android,0
7475a1a2-85cb-4642-9a6e-bc9e48a9c2f6,2022-03-21 09:01:00,Android,1
31f71eef-4d56-4876-b8c5-3e800b97c356,2022-08-27 23:20:00,iOS,0
cf6d383d-8a23-4fe1-a780-d84f321c2168,2022-12-21 15:46:00,Android,0
002089d3-cdb5-4332-9f3b-9ea9f4da0809,2022-01-26 12:13:00,Android,0
82a95067-1ec1-4547-9a9d-a33cab94c523,2022-02-18 19:41:00,iOS,1
fee70be6-5b55-4245-99d5-d05f49d5a4ce,2022-03-05 05:07:00,Android,1
e330a743-a8d2-40fd-8b48-769f55630d3b,2022-09-20 08:10:00,iOS,1
40395d40-1bf1-40be-9b9e-a5a63f856d7b,2022-07-23 13:20:00,Android,1
92d0c4b8-b1e9-4971-b0fa-4be3ea6220df,2022-01-22 08:31:00,Android,0
b8ac5b7a-d4a7-44b1-8273-e8dae52e19c7,2022-10-16 00:14:00,iOS,0
15c7112b-6c92-4764-92e3-be3cbebc98a6,2022-11-08 17:53:00,iOS,1
bd20d373-370c-40c7-a274-2683f7ee3c28,2022-06-14 13:55:00,Android,0
691a04af-3b45-44b7-a4f0-aa42a5b77857,2022-12-09 01:10:00,iOS,1
2f7f882e-5c08-43f0-8384-71a71d9e3762,2022-09-14 16:13:00,Android,0
2930cdda-993b-427a-a971-47be7fd839a7,2022-03-15 06:54:00,Android,0
29e9bd38-2560-40e9-b7df-36f0b4efa08a,2022-09-04 11:01:00,Android,1
ccf67d63-8f0d-4b39-8075-200cf4248747,2022-02-12 22:27:00,iOS,0
22b4d6f5-69ef-4f47-b546-d30563ff143c,2022-01-15 05:16:00,Android,1
e2e78eab-130d-4804-b917-76a0a89f2217,2022-07-12 20:27:00,Android,0
b900fdce-074d-4b33-b2dc-5325f137e62f,2022-06-05 09:19:00,iOS,0
dbcbc10a-45dc-4100-93be-0f424158b3b4,2022-10-04 17:42:00,iOS,1
eb8ef449-f148-43ec-a97e-799af0ceb48e,2022-02-02 08:27:00,Android,1
02edb841-e00d-400d-a2a5-f6f5e87e42b2,2022-05-01 10:24:00,Android,0
2eda4a72-0c38-4c04-8c21-7dcffce5812e,2022-04-19 01:11:00,iOS,1
9d84505a-bcb9-4182-aa61-3eceefa70bc9,2022-07-11 15:39:00,Android,0
9aad171e-ab8b-4875-a5a3-cc6e594d9aa7,2022-04-11 20:05:00,iOS,0
8ac9af12-4b9a-4f06-a898-7e2e7c64e76e,2022-01-21 20:24:00,iOS,1
695b8327-f93f-4ce8-a020-91bf9f674452,2022-05-26 13:07:00,iOS,1
631bff5d-d7b2-476f-8041-31e1afb71f08,2022-03-27 09:50:00,iOS,0
081cc96a-6eee-498b-8033-23e7ad59d67a,2022-07-24 02:05:00,iOS,1
5de6c909-0e2a-4b59-80ca-9ee413f0482d,2022-10-05 13:48:00,Android,1
4657c91d-89a9-44af-8220-ecc041eb8efb,2022-07-23 16:14:00,Android,0
d9b5031f-d5c1-4c3b-8a75-90c0f7770c62,2022-03-26 18:03:00,iOS,0
9e991230-bb06-4db7-9022-23c0637171e1,2022-05-04 13:37:00,Android,0
ba29f1ce-a7aa-403a-91aa-d0169d1e990b,2022-02-22 09:47:00,iOS,0
9b35105c-f91d-4e83-99d5-9d6152321319,2022-07-07 20:22:00,iOS,1
dde77d56-c47a-4c39-99ab-2777637cb63e,2022-07-19 07:57:00,iOS,1
a7ab657c-2ff0-4533-9749-089dcd17cc2b,2022-09-08 08:22:00,Android,1
93e29e56-a323-46d3-9577-b07500521594,2022-03-27 04:23:00,Android,1
a6810c53-b991-4e9d-9856-34b1723f84e1,2022-11-12 12:45:00,iOS,0
fde2005a-29a7-4996-850f-639b89ae3815,2022-03-09 00:50:00,iOS,0
612f69d1-5b86-4291-9466-6723bc9b161b,2022-03-05 23:24:00,iOS,0
496181c5-1c0c-4b75-b0a3-7622984b66b4,2022-10-04 23:30:00,Android,1
49154f12-2301-41e0-9c53-07e3f29156c0,2022-03-19 15:33:00,iOS,1
69fedba4-b490-4f36-bf85-bb3bb083e0cc,2022-09-03 12:51:00,Android,0
1fbd0c72-32a9-4819-8aae-32fe497bdf5a,2022-09-11 16:33:00,iOS,1
d72c6a35-7328-4750-ac46-df8935935425,2022-06-15 21:05:00,Android,1
d13cf8a9-c8a7-49ed-a315-27c1c05081c6,2022-12-08 07:40:00,Android,1
8cbecbb3-02ff-4123-a89f-4150bd6a0683,2022-10-15 12:18:00,iOS,0
fb18f7c2-b6a3-40b9-920b-34cd5f63add3,2022-05-07 11:07:00,Android,1
bc399b40-1281-49f9-8e4d-6eb9ad222003,2022-01-01 17:07:00,Android,1
1cecb66c-5d3c-4aa3-9dcb-1e991695dc34,2022-12-19 18:43:00,iOS,0
6baaa0db-45d7-42e8-a9db-7ec70a56fc9d,2022-06-12 20:36:00,iOS,0
8ec2c2e8-dd79-44f9-a5d9-64bc02fc40cc,2022-02-12 21:34:00,Android,0
32760b1d-9026-4843-999a-91ebf26eb968,2022-05-26 22:52:00,Android,1
5992117d-fe6e-45c1-b2c4-fd4d302211e8,2022-02-21 23:32:00,Android,1
73422411-c113-42cb-822f-048260c171fa,2022-09-06 04:43:00,iOS,0
eb53898e-35ef-4258-975c-02f880a7227f,2022-02-25 11:10:00,iOS,1
6d380413-6336-4b38-a293-19470182d5dc,2022-07-19 00:09:00,iOS,1
30e436e4-b9a4-46b1-951c-11bd4c11c7a1,2022-01-07 12:20:00,Android,1
232e8dfe-7e2c-4695-a258-21ac09704986,2022-08-16 01:36:00,iOS,1
91094ec8-757a-40dd-853b-50264ce578f9,2022-02-20 05:19:00,Android,1
1b01afeb-d102-4af9-a682-334619480b46,2022-03-17 13:09:00,iOS,0
f224f383-f7e6-4311-9e48-8da169de16f7,2022-09-07 01:30:00,iOS,1
ad45258a-b94c-4d35-8325-d708657cf7df,2022-06-04 07:33:00,Android,0
7ee27650-6bff-4166-aa99-26de1a9335e6,2022-09-04 11:42:00,iOS,0
4f3633ae-38e7-4125-b599-965b7c4a7c5f,2022-03-23 02:31:00,iOS,1
242bdf42-0e93-4f52-ab4c-e95e6400f054,2022-01-08 10:32:00,iOS,1
c6b7593b-6459-4322-897e-9f5cf74b0cbe,2022-03-05 18:45:00,Android,1
d90c607c-0fca-4b97-afd4-2ebadccf0244,2022-02-05 11:52:00,Android,0
d5e8113c-d20a-4637-8bef-30a2a1c9df4c,2022-08-24 06:37:00,Android,1
ad8c9efe-e516-40e2-b13c-5aed02a800fa,2022-06-07 10:23:00,Android,1
bb0038c0-8767-48e7-a5b3-43f8371889fc,2022-09-13 16:48:00,iOS,0
3621b299-ed22-4e31-8f51-833b29d3e320,2022-10-01 18:22:00,iOS,1
c2843cf1-bace-4864-906c-7cfd127c2162,2022-06-14 22:34:00,iOS,1
3f1e884f-594f-465f-a75b-9400696ac5a3,2022-06-23 23:48:00,iOS,0
0e4970f4-18ee-4b53-bc54-7bc0ef673bc6,2022-12-02 11:13:00,iOS,0
b13f8fe1-022e-4be2-a458-745a3adc4ce7,2022-12-09 13:05:00,Android,1
4c9ec250-31c6-4e90-9503-4fcba6f928ac,2022-05-26 06:07:00,iOS,0
